AreaSize,ID,Sex,Japanese,Math,Science
,1,2,82,92,64
,2,2,79,56,28
,3,2,82,81,76
,4,1,67,39,68
,5,2,82,86,64
,6,,82,53,44
,7,2,58,50,24
,8,1,70,61,52
,9,1,61,53,52
,10,1,97,86,88
,11,2,79,81,72
,12,1,82,81,64
,13,2,82,50,24
,14,2,61,53,48
,15,2,88,53,52
,16,2,73,,36
,17,1,88,58,52
,18,1,61,25,24
,19,1,70,61,44
,20,2,42,42,20
,21,1,76,67,64
,22,1,91,67,48
,23,1,85,97,84
,24,2,79,69,60
,25,2,55,56,36
,26,1,73,67,36
,27,1,67,44,48
,28,2,76,53,48
,29,1,67,58,32
,30,1,91,61,52
,31,1,94,83,76
,32,1,91,69,72
,33,2,64,33,16
,34,1,,42,48
,35,2,55,47,52
,36,1,94,92,68
,37,2,88,89,84
,38,2,61,67,52
,39,2,76,72,64
,40,2,82,67,72
,41,1,91,58,48
,42,1,85,64,48
,43,2,55,42,32
,44,2,76,44,44
,45,1,94,86,76
,46,2,73,33,32
,47,2,67,64,52
,48,1,76,75,56
,49,1,67,36,20
,50,1,64,64,24
,51,2,61,31,16
,52,1,70,42,32
,53,1,97,75,84
,54,1,67,58,72
,55,1,39,11,8
,56,2,64,42,36
,57,1,85,64,28
,58,2,61,42,28
,59,1,52,22,32
,60,1,61,39,20
,61,1,70,50,28
,62,2,97,86,88
,63,1,55,31,28
,64,1,67,47,4
,65,2,55,42,40
,66,2,55,58,40
,67,2,67,50,56
,68,2,85,86,60
,69,2,79,64,40
,70,1,88,69,56
,71,2,55,39,44
,72,1,55,61,48
,73,1,,69,52
,74,1,88,86,88
,75,2,70,61,56
,76,,82,78,52
,77,1,88,92,68
,78,2,79,44,40
,79,2,61,64,48
,80,2,52,36,32
,81,2,91,92,76
,82,2,94,78,64
,83,1,88,78,68
,84,1,73,58,40
,85,1,64,78,44
,86,1,73,53,32
,87,1,91,86,76
,88,2,67,75,56
,89,1,88,81,64
,90,1,82,69,72
,91,1,88,64,60
,92,1,64,81,84
,93,2,73,53,56
,94,1,85,75,72
,95,1,94,86,68
,96,2,82,81,32
,97,1,70,53,44
,98,2,88,78,60
,99,1,73,64,44
,100,2,79,94,68
,101,1,85,58,44
,102,1,58,81,84
,103,1,94,67,56
,104,2,76,58,52
,105,1,76,64,32
,106,1,64,75,48
,107,2,58,44,32
,108,2,88,69,52
,109,2,94,97,92
,110,1,79,53,32
,111,1,85,69,56
,112,1,73,69,32
,113,2,82,83,80
,114,2,94,92,96
,115,2,85,69,72
,116,2,79,69,68
,117,1,76,39,48
,118,2,67,67,60
,119,2,88,86,80
,120,2,52,36,24
,121,1,85,81,64
,122,2,82,86,72
,123,2,82,61,76
,124,2,64,58,36
,125,1,61,31,4
,126,2,61,39,12
,127,2,88,83,64
,128,2,76,58,56
,129,2,67,53,60
,130,1,79,61,52
,131,2,82,67,64
,132,2,70,53,40
,133,1,79,83,40
,134,2,76,50,44
,135,1,67,67,52
,136,2,82,72,48
,137,2,94,89,80
,138,1,67,61,40
,139,1,85,69,64
,140,1,52,44,48
,141,2,67,28,20
,142,2,88,86,80
,143,2,48,69,52
,144,1,67,72,40
,145,1,85,61,60
,146,,97,89,76
,147,2,61,33,44
,148,2,88,83,92
,149,2,79,69,52
,150,2,70,75,56
,151,2,79,53,52
,152,1,67,61,36
,153,1,33,11,4
,154,1,79,81,44
,155,1,88,69,52
,156,2,94,75,52
,157,1,88,78,48
,158,1,64,50,36
,159,1,88,83,80
,160,2,88,81,72
,161,2,91,75,48
,162,1,76,61,16
,163,1,91,83,84
,164,2,88,33,
,,,,,
,166,2,91,61,68
,167,2,64,81,56
,168,1,76,31,16
,169,1,73,86,56
,170,1,79,53,28
,171,1,45,44,28
,172,2,88,56,64
,173,2,79,50,48
,174,2,88,72,52
,175,2,79,78,84
,176,2,58,44,40
,177,1,79,78,68
,178,1,88,61,52
,179,2,79,89,68
,180,1,42,19,32
,181,1,70,78,56
,182,1,61,39,36
,183,2,97,89,76
,184,1,67,64,32
,,2,67,64,52
,186,1,48,47,40
,187,1,61,33,24
,188,1,61,11,16
,189,2,64,61,48
,190,1,82,78,72
,191,2,76,81,64
,192,1,70,89,68
,,1,52,42,40
,194,1,76,64,48
,195,2,76,89,68
,196,2,94,83,68
,197,2,85,67,64
,198,1,67,33,24
,199,1,58,61,56
,200,2,94,69,72
,201,1,91,89,92
,202,2,58,50,20
,203,2,61,47,28
,204,1,76,67,60
,205,1,70,42,32
,206,2,94,92,84
,207,2,45,39,20
,208,1,67,64,44
,209,1,94,92,76
,210,1,55,50,28
,211,1,67,44,36
,212,1,70,31,32
,213,1,82,67,64
,214,1,88,69,64
,215,2,85,61,72
,216,2,79,69,60
,217,2,85,83,64
,218,2,79,83,60
,219,1,85,69,72
,220,2,67,53,32
,221,2,85,67,60
,222,2,85,61,56
,223,1,85,75,60
,224,2,91,86,80
,225,1,91,86,68
,226,1,61,36,24
,227,2,33,47,36
,228,2,55,75,44
,229,1,79,53,52
,230,2,70,75,68
,231,2,67,36,16
,232,1,79,83,72
,233,2,79,56,64
,234,1,82,75,64
,235,2,85,67,48
,236,2,97,92,92
,237,2,88,67,52
,238,2,97,81,72
,239,1,76,75,68
,240,1,58,53,24
,241,2,79,78,60
,242,1,91,53,44
,243,2,97,61,64
,244,1,88,83,84
,245,2,55,61,48
,246,1,85,72,56
,247,1,76,61,44
,248,1,58,53,44
,249,1,64,39,56
,250,2,73,56,36
,251,1,94,83,68
,252,2,85,61,56
,253,1,94,78,64
,254,2,52,28,28
,255,2,67,47,40
,256,2,88,69,52
,257,1,76,75,40
,258,1,67,39,28
,259,2,79,72,48
,260,1,73,64,68
,261,2,58,50,24
,262,1,82,83,76
,263,1,45,67,60
,264,2,94,86,80
,265,1,70,58,48
,266,2,85,86,44
,267,2,61,56,48
,268,2,67,56,64
,269,1,70,64,36
,270,2,88,58,60
,271,1,94,69,76
,272,1,85,81,72
,273,2,76,44,48
,274,1,79,78,48
,275,1,55,22,32
,276,1,91,83,76
,277,1,82,39,48
,278,2,67,78,64
,279,2,88,97,84
,280,1,88,75,64
,281,2,76,56,64
,282,1,82,67,64
,283,2,88,69,60
,284,2,70,67,40
,285,1,73,89,64
,286,1,79,50,56
,287,1,85,67,68
,288,1,88,64,48
,289,1,52,61,48
,290,1,82,81,60
,291,1,94,86,76
,292,2,79,53,44
,293,1,97,69,84
,294,2,52,42,28
,295,1,79,56,28
,296,2,76,64,48
,297,1,67,67,60
,298,2,48,39,12
,299,1,91,72,68
,300,2,82,75,76
,301,1,85,86,72
,302,1,94,44,52
,303,1,67,86,72
,304,1,73,47,32
,305,2,97,94,88
,306,2,64,56,44
,307,2,73,67,28
,308,2,88,67,68
,309,2,94,64,84
,310,1,85,92,68
,311,1,58,64,40
,312,1,85,53,60
,313,2,82,64,60
,314,2,73,58,36
,315,2,82,58,36
,316,1,61,67,28
,317,2,82,44,40
,318,1,67,64,56
,319,1,73,67,24
,320,2,91,94,92
,321,1,91,81,68
,322,2,82,78,48
,323,1,42,42,44
,324,2,58,50,40
,325,2,76,50,36
,326,2,85,69,76
,327,1,67,58,48
,328,1,91,97,80
,329,1,73,78,56
,330,2,94,94,100
,331,1,79,56,52
,332,1,55,58,48
,333,1,94,92,76
,334,2,76,50,36
,335,2,82,89,76
,336,1,70,58,64
,337,1,45,33,24
,338,2,88,83,76
,339,1,79,64,68
,340,2,76,83,68
,341,1,82,81,60
,342,1,91,92,92
,343,1,88,78,80
,344,1,85,92,76
,345,1,67,72,40
,346,2,70,58,72
,347,1,67,56,36
,348,2,64,39,40
,349,1,,78,76
,350,1,85,67,68
,351,1,85,81,68
,352,1,85,78,48
,353,2,67,47,48
,354,1,85,75,48
,355,2,48,28,12
,356,1,94,92,76
,357,1,67,64,40
,358,2,85,89,84
,359,2,82,50,44
,360,2,85,61,56
,361,2,73,75,80
,362,1,61,31,24
,363,2,67,58,24
,364,2,67,58,60
,365,1,58,53,60
,366,1,82,89,72
,367,1,82,81,84
,368,2,88,56,60
,369,2,79,75,32
,370,2,73,61,68
,371,2,97,86,76
,372,2,70,31,48
,373,2,82,33,32
,374,2,97,86,84
,375,2,79,92,64
,376,1,82,75,76
,377,2,79,75,68
,378,1,85,58,40
,379,2,91,67,52
,380,2,79,75,64
,381,2,67,44,40
,382,2,85,67,40
,383,1,61,64,48
,384,1,73,56,52
,385,1,48,61,32
,386,1,64,61,40
,387,2,70,58,40
,388,2,82,83,52
,389,2,76,61,32
,390,1,79,58,56
,391,1,88,92,80
,392,1,67,61,56
,393,1,88,89,80
,394,2,73,67,72
,395,2,73,81,72
,396,2,70,78,68
,397,1,67,47,36
,398,1,70,47,28
,399,2,58,42,12
,400,1,64,33,40
,401,2,79,53,40
,402,2,85,92,52
,403,1,91,81,68
,404,1,58,67,40
,405,2,70,50,28
,406,1,76,67,48
,407,1,64,31,28
,408,1,67,36,44
,409,1,67,61,44
,410,2,73,44,56
,411,2,76,42,36
,412,2,85,86,76
,413,1,79,56,40
,414,2,48,33,24
,415,2,85,89,84
,416,2,76,69,48
,417,2,85,83,80
,418,2,58,44,44
,419,2,82,75,76
,420,1,91,83,68
,421,2,97,89,52
,422,1,82,58,52
,423,1,67,61,44
,424,1,82,89,48
,425,1,88,64,68
,426,2,88,78,80
,427,1,73,47,48
,428,2,97,75,68
,429,1,82,47,40
,430,2,67,75,56
,431,2,52,44,20
,432,1,70,64,76
,433,2,39,39,20
,434,2,79,83,52
,435,2,64,72,52
,436,1,48,53,40
,437,2,97,83,88
,438,2,55,72,60
,439,2,79,67,52
,440,1,85,72,76
,441,2,39,19,48
,442,2,70,53,40
,443,2,73,56,48
,444,1,94,89,72
,445,1,55,42,44
,446,2,82,81,76
,447,2,91,89,84
,448,2,85,94,68
,449,1,55,44,20
,450,2,79,67,36
,451,1,88,78,80
,452,1,82,81,72
,453,2,55,53,48
,454,1,85,61,68
,455,1,67,50,44
,456,1,91,83,64
,457,1,73,64,40
,458,2,36,44,44
,459,2,73,94,68
,460,1,94,75,60
,461,1,79,61,52
,462,2,85,81,64
,463,2,91,50,60
,464,1,36,28,48
,465,2,91,86,84
,466,2,70,44,52
,467,2,88,81,68
,468,2,73,69,44
,469,2,67,47,48
,470,2,70,56,68
,471,1,76,56,56
,472,2,94,83,72
,473,1,48,36,24
,474,2,67,31,28
,475,1,76,58,36
,476,2,55,44,40
,477,2,85,69,76
,478,2,91,86,76
,479,1,79,44,40
,480,2,70,64,20
,481,2,64,33,40
,482,1,58,39,24
,483,2,97,72,96
,484,1,67,47,40
,485,1,45,19,12
,486,1,91,47,64
,487,2,97,78,80
,488,1,91,50,56
,489,1,76,42,20
,490,2,85,42,68
,491,1,79,81,68
,492,2,70,58,40
,493,1,76,89,72
,494,2,79,,56
,495,2,73,58,48
,496,2,82,78,64
,497,1,67,56,36
,498,2,79,78,52
,499,1,94,83,52
,500,2,85,75,48
,501,2,76,69,64
,502,2,70,64,44
,503,2,88,83,44
,504,1,45,31,36
,505,2,73,50,52
,506,2,76,42,48
,507,1,91,92,56
,508,2,85,61,52
,509,2,85,83,48
,510,2,85,94,96
,511,1,70,42,20
,512,1,70,56,36
,513,1,88,67,64
,514,2,42,14,12
,515,1,91,78,72
,516,1,73,47,44
,517,1,97,83,92
,518,1,91,83,88
,519,1,85,78,64
,520,2,85,64,68
,521,2,76,75,68
,522,1,70,53,48
,523,1,70,83,40
,524,2,82,64,36
,525,1,64,75,36
,526,1,88,75,64
,527,1,79,64,80
,528,2,82,53,44
,529,2,85,39,24
,530,2,97,86,88
,531,2,64,50,44
,532,1,79,81,76
,533,1,88,61,48
,534,1,88,89,76
,535,2,76,69,48
,536,1,79,72,88
,537,2,70,53,64
,538,2,88,69,52
,539,1,88,78,56
,540,1,76,50,48
,541,1,76,67,48
,542,2,79,61,80
,543,1,88,86,60
,544,2,88,86,52
,545,2,42,31,8
,546,1,73,47,24
,547,2,67,56,36
,548,2,88,78,68
,549,2,85,58,32
,550,1,97,83,96
,551,1,64,58,40
,552,1,64,31,60
,553,2,48,50,12
,554,1,61,58,56
,555,2,70,56,32
,556,1,79,39,16
,557,1,79,72,60
,558,2,70,86,68
,559,1,82,89,68
,560,2,45,22,8
,561,1,79,78,44
,562,2,67,47,16
,563,2,70,58,76
,564,1,36,31,28
,565,1,55,72,40
,566,1,70,64,60
,567,2,91,72,56
,568,2,70,69,40
,569,2,79,50,48
,570,2,48,33,44
,571,2,85,64,40
,572,2,70,61,40
,573,2,64,33,28
,574,2,82,81,76
,575,1,67,50,40
,576,1,36,25,16
,577,1,64,75,52
,578,2,85,78,80
,579,1,91,69,56
,580,1,55,42,40
,581,1,76,69,24
,582,2,79,56,48
,583,1,88,78,76
,584,2,58,33,16
,585,2,88,94,72
,586,2,79,89,64
,587,2,76,39,60
,588,2,76,33,28
,589,1,100,100,100
,590,1,79,78,80
,591,2,70,53,60
,592,2,70,50,44
,593,2,91,83,64
,594,2,70,33,36
,595,1,67,53,72
,596,2,73,72,52
,597,2,70,69,52
,598,1,42,36,36
,599,1,61,47,32
,600,2,85,64,60
,601,2,76,50,44
,602,2,91,86,68
,603,2,91,58,44
,604,2,82,81,80
,605,1,85,78,68
,606,2,61,67,48
,607,2,94,92,76
,608,1,67,69,40
,609,2,76,61,40
,610,1,79,69,44
,611,1,70,58,44
,612,2,73,89,56
,613,1,97,94,88
,614,2,88,72,32
,615,2,61,22,32
,616,2,88,89,88
,617,2,61,72,48
,618,2,94,97,92
,619,1,97,92,72
,620,1,58,53,52
,621,2,73,36,20
,622,1,58,72,64
,623,2,91,81,84
,624,1,94,97,84
,625,1,64,47,40
,626,2,70,81,52
,627,2,82,86,84
,628,2,58,44,44
,629,1,79,61,68
,630,1,70,56,52
,631,2,97,75,84
,632,1,76,67,76
,633,1,67,67,40
,634,1,91,94,80
,635,1,79,72,68
,636,1,91,56,68
,637,1,70,67,60
,638,2,82,44,36
,639,1,100,86,88
,640,2,73,83,64
,641,2,88,58,
,642,1,88,81,76
,643,2,94,83,68
,644,2,79,31,36
,645,1,91,83,76
,646,1,73,64,52
,647,1,73,44,60
,648,1,33,31,24
,649,1,97,67,80
,650,2,55,67,60
,651,1,76,61,60
,652,2,91,94,56
,653,2,73,56,48
,654,1,88,69,68
,655,1,76,67,80
,656,1,88,86,84
,657,1,91,86,84
,658,1,97,83,92
,659,1,91,44,48
,660,1,76,69,48
,661,1,97,75,64
,662,2,67,61,36
,663,2,70,64,76
,664,1,58,53,52
,665,2,48,42,32
,666,1,55,39,16
,667,2,94,81,80
,668,1,73,69,56
,669,2,52,78,44
,670,2,45,31,16
,671,1,91,78,84
,672,2,52,42,40
,673,2,73,44,48
,674,2,70,61,44
,675,2,88,72,64
,676,1,79,69,60
,677,2,88,81,88
,678,2,61,44,28
,679,1,79,75,64
,680,1,79,53,28
,681,1,76,78,48
,682,2,91,97,92
,683,2,85,67,64
,684,2,88,89,64
,685,2,64,58,60
,686,2,94,89,44
,687,1,67,53,32
,688,2,85,78,56
,689,1,79,81,64
,690,1,82,89,64
,691,2,73,31,20
,692,1,85,81,72
,693,2,85,67,60
,694,2,64,53,28
,695,1,94,81,52
,696,2,94,92,60
,697,1,91,89,84
,698,2,73,64,52
,699,2,70,64,56
,700,2,91,75,44
,701,1,67,39,56
,702,1,82,64,56
,703,1,94,83,72
,704,1,85,78,60
,705,1,82,92,80
,706,2,64,67,72
,707,1,91,47,28
,708,1,97,89,88
,709,1,85,56,76
,710,2,91,86,60
,711,2,52,42,24
,712,2,97,86,76
,713,2,64,47,28
,714,1,82,72,52
,715,1,45,36,52
,716,2,64,78,36
,717,2,79,58,60
,718,2,82,78,48
,719,2,67,53,68
,720,1,88,61,68
,721,1,91,78,88
,722,2,88,75,44
,723,1,88,69,60
,724,1,76,72,60
,725,1,85,81,56
,726,2,91,81,72
,727,1,67,56,60
,728,2,67,61,44
,729,2,88,83,72
,730,2,76,64,64
,731,1,61,42,36
,732,2,48,28,28
,733,2,91,78,92
,734,2,88,94,60
,735,1,85,83,76
,736,1,58,58,40
,737,2,82,75,52
,738,2,61,61,44
,739,2,70,53,56
,740,1,73,86,56
,741,2,64,61,56
,742,1,64,56,52
,743,1,85,78,52
,744,1,79,61,60
,745,1,85,67,56
,746,2,73,42,64
,747,1,79,64,40
,748,1,100,92,84
,749,1,70,50,48
,750,1,73,58,64
,751,2,94,89,76
,752,1,82,67,60
,753,1,97,94,84
,754,2,73,36,28
,755,1,52,67,52
,756,2,82,58,68
,757,2,79,69,44
,758,2,52,36,28
,759,1,55,31,24
,760,1,61,56,36
,761,1,82,61,48
,762,1,73,53,32
,763,1,73,56,48
,764,2,58,33,12
,765,1,39,39,36
,766,2,61,36,44
,767,2,76,75,60
,768,2,91,97,88
,769,2,76,50,48
,770,2,76,67,60
,771,1,88,61,60
,772,1,67,31,44
,773,1,79,44,28
,774,1,85,64,40
,775,2,85,81,52
,776,1,88,75,92
,777,2,61,67,48
,778,1,82,75,72
,779,1,82,83,64
,780,1,64,58,44
,781,1,94,69,76
,782,1,91,61,76
,783,1,85,72,76
,784,1,76,69,56
,785,1,73,67,56
,786,2,73,72,56
,787,1,58,39,16
,788,2,67,72,76
,789,1,79,89,68
,790,1,91,92,56
,791,2,82,92,84
,792,1,91,94,76
,793,2,30,25,28
,794,2,48,31,24
,795,1,82,75,60
,796,1,88,61,44
,797,2,88,86,84
,798,2,52,42,16
,799,2,39,67,24
,800,1,48,50,20
,801,2,79,81,68
,802,1,73,58,44
,803,2,76,67,52
,804,2,97,94,96
,805,1,67,56,32
,806,2,88,75,64
,807,1,88,58,56
,808,1,73,56,28
,809,1,52,8,20
,810,1,73,,76
,811,2,73,53,56
,812,2,79,72,48
,813,1,85,81,72
,814,2,73,75,56
,815,1,82,78,56
,816,2,67,44,60
,817,1,94,94,88
,818,1,85,75,64
,819,1,61,75,28
,820,1,36,33,16
,821,2,88,89,72
,822,2,64,31,8
,823,1,64,56,36
,824,1,48,36,28
,825,1,70,75,48
,826,1,79,83,44
,827,1,88,64,60
,828,2,88,64,64
,829,1,94,78,84
,830,1,79,78,56
,831,2,70,72,52
,832,1,79,89,76
,833,2,82,75,72
,834,1,67,78,76
,835,1,94,69,48
,836,2,67,78,64
,837,2,76,86,60
,838,1,97,89,60
,839,2,64,39,64
,840,2,88,69,52
,841,1,79,42,32
,842,2,70,72,64
,843,1,61,75,48
,844,1,88,58,56
,845,2,88,86,48
,846,1,91,56,40
,847,1,88,83,64
,848,1,85,83,72
,849,1,79,56,40
,850,2,94,83,72
,851,2,97,89,76
,852,2,94,56,76
,853,1,82,33,40
,854,1,73,61,44
,855,2,97,94,92
,856,1,55,53,52
,857,2,79,81,80
,858,1,94,89,84
,859,2,76,69,48
,860,2,79,44,60
,861,1,82,61,28
,862,1,39,39,28
,863,2,70,69,60
,864,2,79,78,44
,865,1,82,67,68
,866,2,76,53,52
,867,1,88,64,68
,868,2,82,47,44
,869,1,58,61,64
,870,2,73,81,76
,871,2,64,72,68
,872,1,85,81,52
,873,2,42,42,36
,874,2,82,94,76
,875,2,85,69,48
,876,2,79,61,44
,877,1,79,47,60
,878,1,64,69,72
,879,1,58,53,36
,880,2,76,44,52
,881,2,73,78,52
,882,2,33,36,40
,883,1,94,47,48
,884,1,67,64,44
,885,2,61,50,48
,886,1,76,69,52
,887,2,64,69,56
,888,2,79,78,60
,889,2,67,64,36
,890,2,70,53,48
,891,1,88,83,88
,892,1,85,69,72
,893,2,85,72,56
,894,1,79,92,84
,895,1,61,61,44
,896,2,55,61,28
,897,1,79,53,20
,898,1,91,92,76
,899,1,73,53,48
,900,1,64,61,56
,901,2,42,36,40
,902,2,76,78,64
,903,1,100,89,88
,904,2,94,78,68
,905,1,55,47,44
,906,1,73,61,36
,907,1,82,56,56
,908,1,58,28,36
,909,2,70,83,60
,910,1,73,69,44
,911,2,82,56,40
,912,1,85,64,56
,913,1,91,72,84
,914,1,70,56,60
,915,1,70,56,40
,916,2,82,75,52
,917,2,64,53,52
,918,1,82,47,16
,919,2,76,78,80
,920,2,82,75,72
,921,1,85,67,56
,922,1,76,75,72
,923,2,70,53,20
,924,1,88,92,84
,925,2,61,22,44
,926,1,73,53,56
,927,1,55,44,32
,928,1,85,69,64
,929,2,85,42,40
,930,2,70,28,36
,931,,85,67,68
,932,2,61,64,56
,933,2,52,42,56
,934,1,76,75,68
,935,2,88,61,56
,936,1,70,58,92
,937,1,88,75,68
,938,2,91,69,40
,939,1,82,69,44
,940,2,27,19,32
,941,1,55,56,44
,942,2,82,81,60
,943,1,91,86,84
,944,2,61,56,60
,945,2,67,36,48
,946,1,82,67,44
,947,2,79,89,60
,948,1,76,33,32
,949,2,58,31,32
,950,1,61,28,16
,951,1,82,86,72
,952,2,85,64,64
,953,2,82,75,52
,954,1,85,61,36
,955,2,73,81,36
,956,2,94,89,56
,957,1,76,56,44
,958,2,85,86,56
,959,2,70,67,52
,960,2,73,61,60
,961,1,67,56,72
,962,2,70,50,60
,963,2,79,81,56
,964,1,70,58,36
,965,1,73,47,36
,966,2,79,61,64
,967,1,58,36,40
,968,1,94,83,76
,969,1,64,25,48
,970,1,91,83,64
,971,2,61,67,40
,972,1,85,75,52
,973,2,61,50,48
,974,1,88,72,64
,975,1,61,44,20
,976,1,88,67,68
,977,2,97,81,72
,978,1,97,92,80
,979,2,85,69,72
,980,1,67,56,64
,981,1,91,97,88
,982,2,70,58,36
,983,1,79,81,48
,984,2,52,47,44
,985,2,61,53,32
,986,1,52,44,12
,987,1,67,58,40
,988,2,79,69,84
,989,2,33,28,24
,990,2,91,58,40
,991,2,88,78,76
,992,1,48,50,40
,993,2,67,72,56
,994,1,88,86,68
,995,2,79,86,92
,996,2,58,56,44
,997,1,88,67,52
,998,1,85,78,80
,999,1,73,72,20
,1000,1,64,67,48
,1001,2,88,72,64
,1002,2,48,56,24
,1003,1,55,64,48
,1004,1,76,56,48
,1005,1,58,47,44
,1006,1,73,81,76
,1007,1,52,33,48
,1008,2,100,89,84
,1009,2,88,47,68
,1010,2,55,53,48
,1011,1,64,53,40
,1012,1,58,28,16
,1013,1,85,56,32
,1014,2,39,33,4
,1015,2,64,56,40
,1016,2,67,25,24
,1017,1,97,67,76
,1018,1,76,58,32
,1019,1,85,83,60
,1020,1,82,67,68
,1021,2,85,78,72
,1022,2,76,64,60
,1023,2,76,72,76
,1024,2,70,69,48
,1025,2,94,92,72
,1026,2,76,81,56
,1027,1,64,72,24
,1028,1,76,83,52
,1029,1,94,86,68
